NAME,DESCONT,PRICE,RATING,RELEASE,ENDS,STARTED
Killing Floor,-90%,"R$ 3,49",93.37%,May 2009,2024-05-23 14:00:00,2024-05-16 14:01:19
Dark Messiah of Might & Magic,-75%,"R$ 7,49",88.66%,Oct 2006,2024-05-31 14:00:00,2024-05-17 14:01:17
FlatOut 2™,-80%,"R$ 13,99",93.70%,Aug 2006,2024-05-23 14:00:00,2024-05-09 14:01:20
Xpand Rally,-89%,"R$ 1,86",77.47%,Aug 2006,2024-05-24 14:00:00,2024-05-10 14:01:18
Men of War: Red Tide,-85%,"R$ 2,54",80.82%,Nov 2009,2024-05-22 14:00:00,2024-05-15 14:01:19
Judge Dredd: Dredd vs. Death,-60%,"R$ 6,39",82.71%,Feb 2005,2024-05-20 14:00:00,2024-05-07 14:01:21
Evil Genius,-90%,"R$ 1,99",89.90%,Sep 2004,2024-05-20 14:00:00,2024-05-07 14:01:21
Aliens versus Predator Classic 2000,-80%,"R$ 3,39",84.08%,Mar 2000,2024-05-20 14:00:00,2024-05-07 14:01:21
Sid Meier's Civilization® IV,-85%,"R$ 4,49",89.14%,Oct 2005,2024-05-27 14:00:00,2024-05-13 14:21:19
FlatOut,-80%,"R$ 13,99",89.04%,Jul 2005,1969-12-31 21:00:00,2024-05-09 14:01:20
Dreamfall: The Longest Journey,-60%,"R$ 23,99",80.36%,Apr 2006,2024-05-20 14:00:00,2024-05-13 14:21:19
The Longest Journey,-60%,"R$ 13,19",86.00%,Nov 2000,2024-05-20 14:00:00,2024-05-13 14:21:19
Nexus - The Jupiter Incident,-80%,"R$ 3,99",80.54%,Nov 2004,2024-05-20 14:00:00,2024-05-13 14:21:19
Battlestations: Midway,-86%,"R$ 3,06",73.90%,Jan 2007,2024-05-21 14:00:00,2024-05-08 14:01:19
Just Cause,-86%,"R$ 3,06",65.05%,Sep 2006,2024-05-21 14:00:00,2024-05-08 14:01:19
Thief: Deadly Shadows,-89%,"R$ 4,12",78.54%,Jun 2004,2024-05-20 14:00:00,2024-05-10 14:01:18
Tomb Raider: Legend,-86%,"R$ 4,05",84.74%,Apr 2006,2024-05-20 14:00:00,2024-05-10 14:01:18
Project: Snowblind,-85%,"R$ 2,98",72.08%,Feb 2005,2024-05-21 14:00:00,2024-05-08 14:01:19
Men of War™,-85%,"R$ 2,54",86.46%,May 2009,2024-05-22 14:00:00,2024-05-15 14:01:19
Tomb Raider: Anniversary,-89%,"R$ 4,12",80.11%,Jun 2007,2024-05-20 14:00:00,2024-05-10 14:01:19
Tomb Raider: Underworld,-89%,"R$ 4,12",74.70%,Nov 2008,2024-05-20 14:00:00,2024-05-10 14:01:19
Just Cause 2,-90%,"R$ 6,49",89.27%,Mar 2010,2024-05-21 14:00:00,2024-05-08 14:01:20
Sid Meier's Civilization® V,-75%,"R$ 11,24",94.97%,Sep 2010,2024-05-27 14:00:00,2024-05-13 14:21:19
Supreme Commander,-80%,"R$ 6,79",85.42%,Feb 2007,2024-05-21 14:00:00,2024-05-08 14:01:20
Supreme Commander: Forged Alliance,-80%,"R$ 6,79",94.11%,Sep 2011,2024-05-21 14:00:00,2024-05-08 14:01:20
Blade Kitten,-50%,"R$ 3,14",78.98%,Sep 2010,2024-05-20 14:00:00,2024-05-13 14:21:19
Larva Mortus,-67%,"R$ 3,46",71.94%,Mar 2009,2024-05-20 14:00:00,2024-05-13 14:21:19
Soldiers: Heroes of World War II,-85%,"R$ 2,54",80.09%,Jun 2004,2024-05-22 14:00:00,2024-05-15 14:01:19
Max Payne 2: The Fall of Max Payne,-65%,"R$ 5,24",91.79%,Oct 2003,2024-05-27 14:00:00,2024-05-13 14:21:19
Bully: Scholarship Edition,-65%,"R$ 13,99",83.11%,Oct 2008,2024-05-27 14:00:00,2024-05-13 14:21:19
Grand Theft Auto IV: The Complete Edition,-70%,"R$ 23,70",80.62%,Mar 2020,2024-05-27 14:00:00,2024-05-13 14:21:19
Sacred Gold,-75%,"R$ 4,99",81.87%,Aug 2006,2024-05-20 14:00:00,2024-05-13 14:21:19
FlatOut: Ultimate Carnage Collector's Edition,-80%,"R$ 13,99",85.30%,Aug 2008,2024-05-23 14:00:00,2024-05-09 14:01:19
AudioSurf,-75%,"R$ 8,24",93.00%,Feb 2008,2024-05-20 14:00:00,2024-05-13 14:21:19
Prince of Persia: The Two Thrones™,-80%,"R$ 5,99",76.02%,Dec 2005,2024-05-31 14:00:00,2024-05-17 14:01:17
Prince of Persia®: The Sands of Time,-80%,"R$ 5,99",82.79%,Dec 2003,2024-05-31 14:00:00,2024-05-17 14:01:17
Heroes of Might & Magic V,-75%,"R$ 7,49",84.59%,May 2006,2024-05-31 14:00:00,2024-05-17 14:01:17
Heroes of Might & Magic V: Tribes of the East,-75%,"R$ 7,49",88.97%,Oct 2007,2024-05-31 14:00:00,2024-05-17 14:01:17
Sid Meier's Civilization IV: Colonization,-75%,"R$ 7,49",82.42%,Sep 2008,2024-05-27 14:00:00,2024-05-13 14:21:19
Prince of Persia®,-80%,"R$ 5,99",75.97%,Dec 2008,2024-05-31 14:00:00,2024-05-17 14:01:20
The Witcher: Enhanced Edition Director's Cut,-85%,"R$ 2,54",87.52%,Sep 2008,2024-05-26 14:00:00,2024-05-16 14:01:20
The Witcher 2: Assassins of Kings Enhanced Edition,-85%,"R$ 8,99",88.29%,May 2011,2024-05-26 14:00:00,2024-05-16 14:01:20
Hearts of Iron 2 Complete,-75%,"R$ 13,49",81.41%,Jan 2006,2024-05-23 14:00:00,2024-05-09 14:01:23
King Arthur - The Role-playing Wargame,-75%,"R$ 8,99",66.84%,Nov 2009,2024-05-23 14:00:00,2024-05-09 14:01:23
Europa Universalis III Complete,-70%,"R$ 16,19",80.19%,Jan 2007,2024-05-23 14:00:00,2024-05-09 14:01:23
Knights of Honor,-75%,"R$ 8,99",88.39%,May 2005,2024-05-23 14:00:00,2024-05-09 14:01:23
Hearts of Iron III,-75%,"R$ 8,99",75.10%,Aug 2009,2024-05-23 14:00:00,2024-05-09 14:01:23
Majesty 2,-75%,"R$ 8,99",67.49%,Sep 2009,2024-05-23 14:00:00,2024-05-09 14:01:23
Majesty Gold HD,-75%,"R$ 8,99",86.83%,Mar 2001,2024-05-23 14:00:00,2024-05-09 14:01:23
Tales of Monkey Island: Complete Season,-50%,"R$ 25,00",83.97%,Jul 2009,2024-05-20 14:00:00,2024-05-13 14:21:20
Puzzle Agent,-50%,"R$ 9,99",84.87%,—,2024-05-20 14:00:00,2024-05-13 14:21:20
Order of War™,-85%,"R$ 3,73",69.32%,Sep 2009,2024-05-21 14:00:00,2024-05-08 14:01:21
Mini Ninjas,-85%,"R$ 5,23",86.14%,Sep 2009,2024-05-21 14:00:00,2024-05-08 14:01:21
Lara Croft and the Guardian of Light,-85%,"R$ 6,22",88.24%,Sep 2010,2024-05-20 14:00:00,2024-05-10 14:01:20
Faerie Solitaire,-90%,"R$ 2,89",87.04%,Sep 2010,2024-05-20 14:00:00,2024-05-13 14:21:21
Dungeon Siege,-86%,"R$ 3,06",78.44%,Apr 2002,2024-05-21 14:00:00,2024-05-08 14:01:21
Dungeon Siege II,-86%,"R$ 3,06",72.61%,Aug 2005,2024-05-21 14:00:00,2024-05-08 14:01:21
SpellForce - Platinum Edition,-80%,"R$ 3,39",83.86%,Nov 2009,2024-06-01 14:00:00,2024-05-18 14:01:20
SpellForce 2 - Anniversary Edition,-80%,"R$ 4,99",72.47%,Oct 2009,2024-06-01 14:00:00,2024-05-18 14:01:20
Supreme Commander 2,-75%,"R$ 13,72",86.10%,Mar 2010,2024-05-21 14:00:00,2024-05-08 14:01:21
AI War: Fleet Command,-75%,"R$ 8,24",79.00%,Oct 2009,2024-05-20 14:00:00,2024-05-13 14:21:21
Stronghold HD (2012),-70%,"R$ 3,59",92.59%,Oct 2001,2024-05-20 14:00:00,2024-05-13 14:21:21
Stronghold 2: Steam Edition,-70%,"R$ 8,39",85.72%,—,2024-05-20 14:00:00,2024-05-13 14:21:21
Stronghold Crusader HD,-70%,"R$ 5,09",95.07%,Jul 2002,2024-05-23 14:00:00,2024-05-16 14:01:21
Stronghold Legends: Steam Edition,-70%,"R$ 8,39",83.12%,Oct 2009,2024-05-20 14:00:00,2024-05-13 14:21:21
Torchlight,-80%,"R$ 4,99",88.27%,Oct 2009,2024-05-27 14:00:00,2024-05-13 14:21:21
Sword of the Stars: Complete Collection,-75%,"R$ 8,99",82.85%,Oct 2008,2024-05-23 14:00:00,2024-05-09 14:01:23
Magicka,-75%,"R$ 8,99",85.51%,Jan 2011,2024-05-23 14:00:00,2024-05-09 14:01:23
Victoria II,-75%,"R$ 17,99",90.19%,Aug 2010,2024-05-23 14:00:00,2024-05-09 14:01:23
LIMBO,-90%,"R$ 3,70",91.29%,Aug 2011,2024-05-26 14:00:00,2024-05-19 14:01:21
Age of Wonders,-75%,"R$ 5,49",74.90%,—,2024-05-23 14:00:00,2024-05-09 14:01:21
Age of Wonders Shadow Magic,-75%,"R$ 8,99",83.21%,—,2024-05-23 14:00:00,2024-05-09 14:01:21
Men of War: Vietnam,-85%,"R$ 3,97",63.03%,Sep 2011,2024-05-22 14:00:00,2024-05-15 14:01:21
Men of War: Assault Squad,-90%,"R$ 3,29",85.17%,Feb 2011,2024-05-22 14:00:00,2024-05-15 14:01:21
Cities in Motion,-50%,"R$ 35,99",73.51%,Feb 2011,2024-05-23 14:00:00,2024-05-09 14:01:22
Darkest Hour: A Hearts of Iron Game,-80%,"R$ 7,19",85.68%,Apr 2011,2024-05-23 14:00:00,2024-05-09 14:01:22
Sanctum,-80%,"R$ 6,59",85.83%,Apr 2011,2024-05-28 14:00:00,2024-05-14 08:20:02
Puzzle Agent 2,-50%,"R$ 9,99",82.02%,Jun 2011,2024-05-20 14:00:00,2024-05-13 14:21:22
Orcs Must Die!,-75%,"R$ 5,17",93.14%,Oct 2011,2024-05-27 14:00:00,2024-05-15 12:05:02
Space Pirates and Zombies,-50%,"R$ 9,99",87.37%,Aug 2011,2024-05-20 14:00:00,2024-05-13 14:21:22
L.A. Noire,-70%,"R$ 29,85",84.05%,Nov 2011,2024-05-27 14:00:00,2024-05-13 14:21:22
Serious Sam Double D XXL,-90%,"R$ 3,29",78.35%,Aug 2011,2024-05-23 14:00:00,2024-05-16 14:01:21
Monaco: What's Yours Is Mine,-75%,"R$ 6,99",87.95%,Apr 2013,2024-05-20 14:00:00,2024-05-13 14:21:22
Quantum Conundrum,-89%,"R$ 3,17",80.66%,Jun 2012,2024-05-21 14:00:00,2024-05-08 14:01:22
A Game of Dwarves,-75%,"R$ 8,99",61.53%,Oct 2012,2024-05-23 14:00:00,2024-05-09 14:01:22
Torchlight II,-80%,"R$ 6,99",91.16%,Sep 2012,2024-05-27 14:00:00,2024-05-13 14:21:22
Orcs Must Die! 2,-75%,"R$ 7,24",91.06%,Jul 2012,2024-05-27 14:00:00,2024-05-15 12:05:02
Tomb Raider,-80%,"R$ 12,49",95.01%,Mar 2013,2024-05-20 14:00:00,2024-05-10 14:01:21
Warlock - Master of the Arcane,-75%,"R$ 22,49",82.81%,May 2012,2024-05-23 14:00:00,2024-05-09 14:01:22
Max Payne 3,-70%,"R$ 29,85",84.83%,Jun 2012,2024-05-27 14:00:00,2024-05-13 14:21:22
Men of War: Condemned Heroes,-85%,"R$ 3,97",67.38%,Apr 2012,2024-05-22 14:00:00,2024-05-15 14:01:22
Sins of a Solar Empire®: Rebellion,-70%,"R$ 32,39",90.86%,Jun 2012,2024-05-20 14:00:00,2024-05-13 14:21:22
Warlock 2: The Exiled,-75%,"R$ 17,99",67.18%,Apr 2014,2024-05-23 14:00:00,2024-05-09 14:01:23
Legend of Grimrock,-80%,"R$ 9,39",90.68%,Apr 2012,2024-05-20 14:00:00,2024-05-13 14:21:20
Sacred Citadel,-75%,"R$ 4,99",66.58%,Apr 2013,2024-05-20 14:00:00,2024-05-13 14:21:20
ENDLESS™ Space - Definitive Edition,-75%,"R$ 4,99",78.60%,Jul 2012,2024-05-23 14:00:00,2024-05-16 14:01:22
Sanctum 2,-80%,"R$ 9,39",87.74%,May 2013,2024-05-28 14:00:00,2024-05-14 08:20:02
They Bleed Pixels,-75%,"R$ 8,24",80.01%,Aug 2012,2024-05-25 14:00:00,2024-05-11 14:01:20
Thief™ Gold,-86%,"R$ 4,05",88.62%,Nov 1998,2024-05-20 14:00:00,2024-05-10 14:01:21
Thief™ II: The Metal Age,-86%,"R$ 4,05",89.74%,Mar 2000,2024-05-20 14:00:00,2024-05-10 14:01:21
Conflict Desert Storm™,-86%,"R$ 3,06",69.40%,Sep 2002,2024-05-21 14:00:00,2024-05-08 14:01:22
FTL: Faster Than Light,-75%,"R$ 5,99",94.03%,Sep 2012,2024-05-20 14:00:00,2024-05-13 14:21:23
Hotline Miami,-80%,"R$ 6,59",95.77%,Oct 2012,2024-05-23 14:00:00,2024-05-16 14:01:23
Don't Starve,-75%,"R$ 5,17",95.30%,Apr 2013,2024-05-20 14:00:00,2024-05-13 14:21:24
Cargo Commander,-73%,"R$ 4,58",78.19%,Nov 2012,2024-05-20 14:00:00,2024-05-13 14:21:24
Thomas Was Alone,-80%,"R$ 3,39",91.00%,Nov 2012,2024-05-20 14:00:00,2024-05-13 14:21:24
Giana Sisters: Twisted Dreams,-80%,"R$ 6,59",74.87%,Oct 2012,2024-05-20 14:00:00,2024-05-13 14:21:24
Sea Dogs: To Each His Own,-80%,"R$ 5,59",71.86%,Feb 2016,2024-05-20 14:00:00,2024-05-13 14:21:24
Miasmata,-80%,"R$ 4,99",73.81%,Nov 2012,2024-05-20 14:00:00,2024-05-13 14:21:24
Legacy of Kain: Defiance,-86%,"R$ 4,05",81.28%,Dec 2003,2024-05-20 14:00:00,2024-05-10 14:01:22
Legacy of Kain: Soul Reaver 2,-86%,"R$ 4,05",63.96%,Nov 2001,2024-05-20 14:00:00,2024-05-10 14:01:22
Tomb Raider IV: The Last Revelation,-86%,"R$ 4,05",81.58%,Nov 2012,2024-05-20 14:00:00,2024-05-10 14:01:22
Tomb Raider V: Chronicles,-86%,"R$ 4,05",70.30%,Nov 2012,2024-05-20 14:00:00,2024-05-10 14:01:22
Full Mojo Rampage,-50%,"R$ 9,99",80.21%,May 2014,2024-05-20 14:00:00,2024-05-13 14:21:24
Just Cause™ 3,-85%,"R$ 6,44",82.45%,Nov 2015,2024-05-21 14:00:00,2024-05-08 14:01:23
Sacred 2 Gold,-75%,"R$ 6,99",73.60%,Dec 2012,2024-05-20 14:00:00,2024-05-13 14:21:25
Weird Worlds: Return to Infinite Space,-80%,"R$ 2,17",63.04%,Mar 2013,2024-05-20 14:00:00,2024-05-13 14:21:25
Desktop Dungeons,-50%,"R$ 12,49",81.14%,Apr 2023,2024-05-27 14:00:00,2024-05-13 14:21:25
Age of Wonders III,-75%,"R$ 26,99",78.63%,Mar 2014,2024-05-23 14:00:00,2024-05-09 14:01:27
Galactic Civilizations III,-66%,"R$ 36,71",74.93%,May 2015,2024-05-20 14:00:00,2024-05-13 14:21:25
Euro Truck Simulator 2,-75%,"R$ 15,49",96.61%,Oct 2012,2024-05-30 14:00:00,2024-05-16 14:01:25
Dungeon Hearts,-67%,"R$ 3,46",60.75%,Mar 2013,2024-05-23 14:00:00,2024-05-16 14:01:25
Knights of Pen and Paper +1 Edition,-75%,"R$ 8,99",79.98%,Jun 2013,2024-05-23 14:00:00,2024-05-09 14:01:25
Euro Truck Simulator,-80%,"R$ 3,21",80.73%,Aug 2008,2024-05-30 14:00:00,2024-05-16 14:01:25
Killing Floor 2,-95%,"R$ 2,79",86.60%,Nov 2016,2024-05-23 14:00:00,2024-05-16 14:01:25
Stronghold Crusader 2,-90%,"R$ 7,54",70.36%,Sep 2014,2024-05-20 14:00:00,2024-05-13 14:21:25
LUFTRAUSERS,-80%,"R$ 6,59",87.69%,Mar 2014,2024-05-23 14:00:00,2024-05-16 14:01:25
Murdered: Soul Suspect,-90%,"R$ 5,59",83.62%,Jun 2014,2024-05-21 14:00:00,2024-05-08 14:01:23
Prison Architect,-80%,"R$ 21,59",88.19%,Oct 2015,2024-05-23 14:00:00,2024-05-09 14:01:25
Sword of the Stars: The Pit,-50%,"R$ 8,49",80.45%,Feb 2013,2024-05-20 14:00:00,2024-05-13 14:21:25
Teleglitch: Die More Edition,-75%,"R$ 11,74",81.79%,Jul 2013,2024-05-23 14:00:00,2024-05-09 14:01:25
Shadowrun Returns,-75%,"R$ 13,49",86.28%,Jul 2013,2024-05-23 14:00:00,2024-05-09 14:01:25
Super Sanctum TD,-80%,"R$ 3,39",83.04%,May 2013,2024-05-28 14:00:00,2024-05-14 08:20:02
Europa Universalis IV,-70%,"R$ 43,19",86.05%,Aug 2013,2024-05-23 14:00:00,2024-05-09 14:01:25
Expeditions: Conquistador,-75%,"R$ 8,74",76.05%,May 2013,2024-05-20 14:00:00,2024-05-13 14:21:25
Magicka 2,-75%,"R$ 13,49",80.65%,May 2015,2024-05-23 14:00:00,2024-05-09 14:01:25
Bionic Dues,-75%,"R$ 8,24",71.70%,Oct 2013,2024-05-20 14:00:00,2024-05-13 14:21:25
Thief,-85%,"R$ 12,52",73.10%,Feb 2014,2024-05-20 14:00:00,2024-05-10 14:01:22
Spelunky,-75%,"R$ 6,99",89.85%,Aug 2013,2024-05-20 14:00:00,2024-05-13 14:21:25
Rogue Legacy,-80%,"R$ 9,39",90.53%,Jun 2013,2024-05-20 14:00:00,2024-05-13 14:21:26
Assassin’s Creed® IV Black Flag™,-70%,"R$ 35,99",87.56%,—,2024-05-26 14:00:00,2024-05-15 14:01:23
Anachronox,-86%,"R$ 3,06",70.44%,Jun 2001,2024-05-21 14:00:00,2024-05-08 14:01:24
Blood Omen 2: Legacy of Kain,-86%,"R$ 4,05",66.23%,Mar 2002,2024-05-20 14:00:00,2024-05-10 14:01:24
Omikron: The Nomad Soul,-86%,"R$ 4,88",64.55%,Nov 1999,2024-05-21 14:00:00,2024-05-08 14:01:24
Watch_Dogs™,-85%,"R$ 14,24",75.43%,May 2014,2024-05-20 14:00:00,2024-05-13 14:21:26
"Invisible, Inc.",-75%,"R$ 9,24",88.55%,May 2015,2024-05-20 14:00:00,2024-05-13 14:21:26
Men of War: Assault Squad 2,-80%,"R$ 17,79",89.59%,May 2014,2024-05-22 14:00:00,2024-05-15 14:01:23
Crypt of the NecroDancer,-80%,"R$ 9,39",93.71%,Apr 2015,2024-05-20 14:00:00,2024-05-13 14:21:26
Dysfunctional Systems: Learning to Manage Chaos,-50%,"R$ 5,24",72.25%,Apr 2013,2024-05-21 14:00:00,2024-05-14 14:01:23
Risk of Rain (2013),-80%,"R$ 3,99",91.50%,Nov 2013,2024-05-20 14:00:00,2024-05-13 14:21:26
NEO Scavenger,-75%,"R$ 11,74",86.88%,Dec 2014,2024-05-20 14:00:00,2024-05-13 14:21:26
Dungeon of the ENDLESS™,-80%,"R$ 4,79",83.76%,Oct 2014,2024-05-20 14:00:00,2024-05-13 14:21:26
The Wolf Among Us,-50%,"R$ 25,00",95.71%,Oct 2013,2024-05-20 14:00:00,2024-05-13 14:21:26
Bridge Constructor,-90%,"R$ 3,29",73.53%,Oct 2013,2024-05-22 14:00:00,2024-05-15 14:01:24
Super Amazing Wagon Adventure,-66%,"R$ 3,56",90.72%,Oct 2013,2024-05-20 14:00:00,2024-05-13 14:21:26
BELOW,-75%,"R$ 11,87",67.83%,Dec 2018,2024-05-20 14:00:00,2024-05-13 14:21:26
Livelock,-85%,"R$ 3,10",75.65%,Aug 2016,2024-05-27 14:00:00,2024-05-13 14:21:26
The Inner World,-90%,"R$ 4,69",85.37%,Sep 2013,2024-05-22 14:00:00,2024-05-15 14:01:24
Legend of Grimrock 2,-80%,"R$ 14,20",87.48%,Oct 2014,2024-05-20 14:00:00,2024-05-13 14:21:26
Long Live The Queen,-65%,"R$ 9,09",91.88%,Nov 2013,2024-05-20 14:00:00,2024-05-13 14:21:26
Lovers in a Dangerous Spacetime,-50%,"R$ 13,99",89.35%,Sep 2015,2024-05-20 14:00:00,2024-05-13 14:21:26
Syder Arcade,-50%,"R$ 9,99",79.24%,Oct 2013,2024-05-20 14:00:00,2024-05-13 14:21:26
Death Road to Canada,-75%,"R$ 6,99",90.30%,Jul 2016,2024-05-20 14:00:00,2024-05-13 14:21:26
Race The Sun,-75%,"R$ 8,24",90.50%,Dec 2013,2024-05-20 14:00:00,2024-05-13 14:21:26
A Hat in Time,-50%,"R$ 44,49",96.07%,Oct 2017,2024-05-20 14:00:00,2024-05-13 14:21:26
Duskers,-50%,"R$ 18,49",86.27%,May 2016,2024-05-20 14:00:00,2024-05-13 14:21:26
Abyss Odyssey,-80%,"R$ 5,59",61.45%,Jul 2014,2024-05-20 14:00:00,2024-05-13 14:21:27
Cities: Skylines,-70%,"R$ 32,39",92.25%,Mar 2015,2024-05-23 14:00:00,2024-05-09 14:01:26
Child of Light,-70%,"R$ 13,49",89.63%,Apr 2014,2024-05-31 14:00:00,2024-05-17 14:01:22
Not The Robots,-75%,"R$ 8,24",74.96%,Dec 2013,2024-05-27 14:00:00,2024-05-13 14:21:27
Rebuild 3: Gangs of Deadsville,-60%,"R$ 18,79",82.30%,May 2015,2024-05-20 14:00:00,2024-05-13 14:21:27
The Talos Principle,-85%,"R$ 13,34",93.47%,Dec 2014,2024-05-30 14:00:00,2024-05-16 14:01:24
Survivor Squad,-80%,"R$ 2,09",64.16%,Nov 2013,2024-05-20 14:00:00,2024-05-13 14:21:27
Scania Truck Driving Simulator,-80%,"R$ 6,39",77.40%,Jun 2012,2024-05-30 14:00:00,2024-05-16 14:01:24
Hero of the Kingdom,-85%,"R$ 3,97",90.11%,Dec 2012,2024-05-20 14:00:00,2024-05-13 14:21:27
Finding Teddy,-80%,"R$ 2,79",77.73%,Dec 2013,2024-05-27 14:00:00,2024-05-13 14:21:27
Tales of Maj'Eyal,-50%,"R$ 6,99",92.20%,Dec 2012,2024-05-20 14:00:00,2024-05-13 14:21:27
Marc Eckō's Getting Up: Contents Under Pressure,-90%,"R$ 4,69",85.20%,Feb 2006,2024-05-23 14:00:00,2024-05-16 14:01:24
Lifeless Planet Premier Edition,-60%,"R$ 25,59",74.13%,Jun 2014,2024-05-20 14:00:00,2024-05-06 14:21:27
Darkest Dungeon®,-85%,"R$ 11,09",90.42%,Jan 2016,2024-05-20 14:00:00,2024-05-13 14:21:27
3089 -- Futuristic Action RPG,-75%,"R$ 5,87",67.15%,Jan 2014,2024-05-20 14:00:00,2024-05-13 14:21:27
War of the Human Tanks,-50%,"R$ 16,49",81.17%,Sep 2012,2024-05-27 14:00:00,2024-05-16 14:01:24
Pixel Piracy,-80%,"R$ 9,39",64.66%,Apr 2015,2024-05-20 14:00:00,2024-05-13 14:21:27
WazHack,-69%,"R$ 5,26",83.31%,Feb 2014,2024-05-20 14:00:00,2024-05-13 14:21:27
One Finger Death Punch,-78%,"R$ 1,86",95.38%,Mar 2014,2024-05-20 14:00:00,2024-05-13 14:21:27
Guns n Zombies,-89%,"R$ 2,91",66.97%,Oct 2014,2024-05-20 14:00:00,2024-05-13 14:21:27
Deadly 30,-86%,"R$ 2,37",73.57%,Jan 2014,2024-05-22 14:00:00,2024-05-15 14:01:24
Rogue's Tale,-50%,"R$ 11,75",69.32%,Mar 2014,2024-05-20 14:00:00,2024-05-13 14:21:28
LYNE,-60%,"R$ 4,19",92.69%,Mar 2014,2024-05-20 14:00:00,2024-05-13 14:21:28
One Way Heroics,-69%,"R$ 1,85",90.48%,Feb 2014,2024-05-20 14:00:00,2024-05-13 14:21:28
Heat Signature,-60%,"R$ 11,19",91.57%,Sep 2017,2024-05-20 14:00:00,2024-05-13 14:21:28
Mechanic Escape,-80%,"R$ 2,49",80.64%,Apr 2014,2024-05-27 14:00:00,2024-05-13 14:21:28
Magicite,-50%,"R$ 10,34",82.81%,Jun 2014,2024-05-20 14:00:00,2024-05-13 14:21:28
Hero Siege,-80%,"R$ 5,29",68.74%,Jan 2014,2024-05-20 14:00:00,2024-05-13 14:21:28
Infectonator: Survivors,-90%,"R$ 3,29",65.17%,Aug 2016,2024-05-20 14:00:00,2024-05-13 14:21:28
Tumblestone,-81%,"R$ 8,73",73.53%,Jul 2016,2024-05-20 14:00:00,2024-05-13 14:21:28
DreadOut,-80%,"R$ 5,59",74.49%,May 2014,2024-05-24 14:00:00,2024-05-14 11:05:02
Quest of Dungeons,-70%,"R$ 5,09",72.11%,Mar 2014,2024-05-20 14:00:00,2024-05-13 14:21:28
Melody's Escape,-75%,"R$ 8,24",89.73%,May 2016,2024-05-20 14:00:00,2024-05-13 14:21:28
